56872;127;20858;19038;9875;800;5012
56873;127;20858;20741;9875;800;9875
56874;127;20859;19038;9875;806;5012
56875;127;20859;18992;9875;806;5012
56876;127;20860;19038;9875;814;5012
56877;127;20860;18992;9875;814;5012
56878;127;20861;19038;9875;820;5012
56879;127;20861;20743;9875;820;9875
56880;127;20862;19038;9875;828;5012
56881;127;20862;20743;9875;828;9875
56882;127;20863;19038;9875;830;5012
56883;127;20864;19038;9875;831;5012
56884;127;20865;19038;9875;832;5012
56885;127;20865;20734;9875;832;9875
56886;127;20866;19038;9875;833;5012
56887;169;20866;20734;9875;833;9875
56888;127;20866;20734;9875;833;9875
56889;127;20867;19038;9875;837;5012
56890;127;20868;19038;9875;838;5012
56891;127;20869;19038;9875;841;5012
56892;127;20870;19038;9875;849;5012
56893;127;20870;18994;9875;849;5012
56894;127;20871;19038;9875;855;5012
56895;127;20872;19038;9875;861;5012
56896;127;20873;19038;9875;867;5012
56897;127;20874;19038;9875;876;5012
56898;127;20874;18992;9875;876;5012
56899;127;20874;18992;9875;877;5012
56900;127;20875;18994;9875;887;5012
56901;127;20875;2441;9875;886;1936
56902;127;20875;19038;9875;886;5012
56903;169;20875;20734;9875;886;9875
56904;127;20875;20734;9875;886;9875
56905;127;20876;19038;9875;897;5012
56906;127;20876;2441;9875;897;1936
56907;127;20876;18994;9875;898;5012
56908;127;20877;19038;9875;907;5012
56909;127;20877;2441;9875;907;1936
56910;127;20878;2441;9875;917;1936
56911;127;20878;19038;9875;917;5012
56912;127;20878;2441;9875;917;1936
56913;127;20879;2441;9875;924;1936
56914;127;20879;19038;9875;924;5012
56915;127;20880;19038;9875;936;5012
56916;127;20880;19038;9875;936;5012
56917;127;20881;19038;9875;944;5012
56918;127;20882;19038;9875;957;5012
56919;127;20882;19038;9875;957;5012
56920;127;20883;19038;9875;965;5012
56921;127;20884;19038;9875;979;5012
56922;127;20884;19038;9875;979;5012
56923;127;20885;19038;9875;987;5012
56924;127;20886;18990;9875;994;5012
56925;127;20886;19038;9875;994;5012
56926;127;20887;18990;9875;1002;5012
56927;127;20887;19038;9875;1002;5012
56928;127;20888;2455;9875;1010;1983
56929;127;20888;19038;9875;1010;5012
56930;127;20888;15274;9875;1010;4672
56931;127;20888;28210;9875;1010;27926
56932;127;20889;2455;9875;1018;1983
56933;127;20889;19038;9875;1018;5012
56934;127;20889;15274;9875;1018;4672
56935;127;20889;28210;9875;1018;27926
56936;127;20890;19040;9875;1022;5012
56937;127;20891;19040;9875;1023;5012
56938;127;20892;19040;9875;1024;5012
56939;127;20893;19038;9875;1025;5012
56940;127;20893;19040;9875;1025;5012
56941;127;20894;19038;9875;1026;5012
56942;127;20894;19040;9875;1026;5012
56943;127;20895;19084;9875;1027;5012
56944;127;20895;19038;9875;1027;5012
56945;127;20896;2441;9875;1031;1936
56946;127;20896;19010;9875;1032;5012
56947;127;20896;2441;9875;1029;1936
56948;127;20896;2441;9875;1029;1936
56949;127;20896;2441;9875;1030;1936
56950;127;20896;2441;9875;1029;1936
56951;127;20897;2441;9875;1037;1936
56952;127;20897;2441;9875;1034;1936
56953;127;20897;20743;9875;1034;9875
56954;127;20897;19038;9875;1035;5012
56955;127;20897;2441;9875;1036;1936
56956;150002002;20898;30931;9875;1039;3
56957;150002002;20898;30931;9875;1039;3
56958;150002002;20898;30931;9875;1039;3
56959;150002002;20898;30931;9875;1039;3
56960;127;20900;20898;9875;1044;9875
56961;127;20901;20898;9875;1049;9875
56962;127;20902;20898;9875;1057;9875
56963;127;20903;20898;9875;1066;9875
56964;127;20903;20898;9875;1066;9875
56965;127;20904;20898;9875;1073;9875
56966;127;20904;18992;9875;1073;5012
56967;127;20904;18992;9875;1073;5012
56968;127;20905;20898;9875;1080;9875
56969;127;20905;18992;9875;1080;5012
56970;127;20905;18992;9875;1080;5012
56971;127;20906;19038;9875;1090;5012
56972;127;20906;20898;9875;1089;9875
56973;127;20907;18992;9875;1103;5012
56974;127;20907;18992;9875;1103;5012
56975;127;20907;19038;9875;1104;5012
56976;127;20907;20898;9875;1102;9875
56977;127;20908;20898;9875;1116;9875
56978;127;20908;19038;9875;1116;5012
56979;127;20909;19038;9875;1125;5012
56980;127;20909;18994;9875;1125;5012
56981;127;20909;18992;9875;1125;5012
56982;127;20909;18992;9875;1125;5012
56983;127;20910;19038;9875;1138;5012
56984;127;20911;18992;9875;1155;5012
56985;127;20911;18992;9875;1155;5012
56986;127;20911;19038;9875;1155;5012
56987;127;20912;19038;9875;1169;5012
56988;127;20913;19038;9875;1175;5012
56989;127;20914;19040;9875;1181;5012
56990;127;20914;19040;9875;1181;5012
56991;127;20915;19040;9875;1182;5012
56992;127;20916;18992;9875;1189;5012
56993;127;20916;19038;9875;1190;5012
56994;127;20916;20743;9875;1191;9875
56995;127;20916;19038;9875;1186;5012
56996;127;20916;19038;9875;1187;5012
56997;127;20916;20741;9875;1187;9875
56998;127;20916;19038;9875;1188;5012
56999;127;20916;19040;9875;1183;5012
57000;127;20916;19038;9875;1184;5012
57001;127;20916;19038;9875;1185;5012
57002;127;20916;19038;9875;1186;5012
57003;127;20917;19040;9875;1193;5012
57004;127;20917;19038;9875;1194;5012
57005;127;20918;19040;9875;1196;5012
57006;127;20918;2441;9875;1198;1936
57007;127;20918;20743;9875;1199;9875
57008;127;20918;19038;9875;1200;5012
57009;127;20919;18992;9875;1212;5012
57010;127;20919;18992;9875;1213;5012
57011;127;20919;19038;9875;1214;5012
57012;127;20919;20898;9875;1210;9875
57013;127;20919;19038;9875;1208;5012
57014;127;20919;18994;9875;1208;5012
57015;127;20919;18992;9875;1209;5012
57016;127;20919;18992;9875;1209;5012
57017;127;20919;19040;9875;1202;5012
57018;127;20919;18992;9875;1206;5012
57019;127;20919;18992;9875;1206;5012
57020;127;20919;19038;9875;1207;5012
57021;127;20920;19040;9875;1216;5012
57022;127;20920;19038;9875;1220;5012
57023;127;20920;20898;9875;1223;9875
57024;127;20920;19038;9875;1224;5012
57025;127;20921;18992;9875;1233;5012
57026;127;20921;19038;9875;1234;5012
57027;127;20921;20743;9875;1235;9875
57028;127;20921;19038;9875;1229;5012
57029;127;20921;19038;9875;1230;5012
57030;127;20921;20741;9875;1231;9875
57031;127;20921;19038;9875;1232;5012
57032;127;20921;19040;9875;1226;5012
57033;127;20921;19038;9875;1227;5012
57034;127;20921;19038;9875;1228;5012
57035;127;20921;19038;9875;1229;5012
57036;127;20922;19040;9875;1237;5012
57037;127;20922;19038;9875;1238;5012
57038;127;20923;19040;9875;1240;5012
57039;127;20923;2441;9875;1242;1936
57040;127;20923;20743;9875;1243;9875
57041;127;20923;19038;9875;1244;5012
57042;127;20924;18992;9875;1256;5012
57043;127;20924;18992;9875;1257;5012
57044;127;20924;19038;9875;1258;5012
57045;127;20924;20898;9875;1254;9875
57046;127;20924;19038;9875;1252;5012
57047;127;20924;18994;9875;1252;5012
57048;127;20924;18992;9875;1253;5012
57049;127;20924;18992;9875;1253;5012
57050;127;20924;19040;9875;1246;5012
57051;127;20924;18992;9875;1250;5012
57052;127;20924;18992;9875;1250;5012
57053;127;20924;19038;9875;1251;5012
57054;127;20925;19040;9875;1260;5012
57055;127;20925;19038;9875;1264;5012
57056;127;20925;20898;9875;1267;9875
57057;127;20925;19038;9875;1268;5012
57058;127;20927;19034;10120;172;5012
57059;127;20928;19084;10120;173;5012
57060;127;20928;19034;10120;173;5012
57061;127;20929;19034;10120;174;5012
57062;127;20930;19034;10120;175;5012
57063;127;20931;19034;10120;176;5012
57064;127;20932;19034;10120;178;5012
57065;127;20932;18992;10120;178;5012
57066;127;20932;18992;10120;178;5012
57067;127;20932;18992;10120;178;5012
57068;127;20933;19034;10120;179;5012
57069;127;20933;18992;10120;179;5012
57070;127;20933;18992;10120;179;5012
57071;127;20934;19034;10120;180;5012
57072;127;20934;18992;10120;180;5012
57073;127;20934;18992;10120;180;5012
57074;127;20934;18992;10120;180;5012
57075;127;20935;19034;10120;181;5012
57076;127;20935;18992;10120;182;5012
57077;127;20935;18992;10120;182;5012
57078;127;20935;18992;10120;182;5012
57079;127;20936;19034;10120;183;5012
57080;127;20936;18992;10120;183;5012
57081;127;20936;18992;10120;183;5012
57082;127;20937;19034;10120;184;5012
57083;127;20937;18992;10120;185;5012
57084;127;20937;18992;10120;185;5012
57085;127;20937;18992;10120;186;5012
57086;127;20938;19034;10120;187;5012
57087;127;20939;19034;10120;188;5012
57088;127;20940;19034;10120;189;5012
57089;127;20941;19034;10120;190;5012
57090;127;20941;19084;10120;190;5012
57091;127;20942;19034;10120;193;5012
57092;127;20943;19034;10120;198;5012
57093;127;20943;18992;10120;198;5012
57094;127;20943;19002;10120;198;5012
57095;127;20944;19002;10120;203;5012
57096;127;20944;18992;10120;202;5012
57097;127;20944;18992;10120;202;5012
57098;127;20944;18992;10120;203;5012
57099;127;20944;18992;10120;203;5012
57100;127;20944;18992;10120;201;5012
57101;127;20944;18992;10120;201;5012
57102;127;20944;18992;10120;201;5012
57103;127;20944;18992;10120;202;5012
57104;127;20944;19034;10120;200;5012
57105;127;20944;18992;10120;200;5012
57106;127;20944;18992;10120;200;5012
57107;127;20944;18992;10120;200;5012
57108;127;20945;19034;10120;204;5012
57109;127;20945;18992;10120;204;5012
57110;127;20945;19002;10120;205;5012
57111;127;20946;19034;10120;207;5012
57112;127;20947;19034;10120;208;5012
57113;127;20947;19002;10120;208;5012
57114;127;20948;19034;10120;211;5012
57115;127;20949;19034;10120;213;5012
57116;127;20950;19034;10120;215;5012
57117;127;20951;19034;10120;217;5012
57118;127;20952;19034;10120;218;5012
57119;127;20953;19034;10120;220;5012
57120;127;20954;19034;10120;222;5012
57121;127;20955;19036;10120;224;5012
57122;127;20956;19036;10120;225;5012
57123;127;20957;19034;10120;226;5012
57124;127;20957;19036;10120;226;5012
57125;127;20958;19034;10120;227;5012
57126;127;20958;19036;10120;227;5012
57127;127;20959;19036;10120;230;5012
57128;127;20960;19036;10120;232;5012
57129;127;20961;19034;10120;234;5012
57130;127;20961;19034;10120;234;5012
57131;127;20962;19034;10120;234;5012
57132;127;20963;18983;10120;234;5012
57133;127;20964;19034;10120;235;5012
57134;127;20964;19034;10120;235;5012
57135;127;20965;19034;10120;235;5012
57136;127;20966;18983;10120;235;5012
57137;150002002;20967;20968;10120;242;10120
57138;150047002;20969;19048;10120;238;5012
57139;150047002;20970;19048;10120;239;5012
57140;150047002;20971;18962;10120;240;5012
57141;150047002;20972;18962;10120;241;5012
57142;127;20973;20967;10120;244;10120
57143;127;20974;20967;10120;244;10120
57144;127;20975;20967;10120;244;10120
57145;127;20975;20967;10120;244;10120
57146;127;20976;20967;10120;244;10120
57147;127;20977;18983;10120;244;5012
57148;150002002;20978;20979;10120;250;10120
57149;150047002;20980;19048;10120;247;5012
57150;150047002;20981;19048;10120;248;5012
57151;150047002;20982;19048;10120;249;5012
57152;127;20983;20978;10120;252;10120
57153;127;20984;20978;10120;252;10120
57154;127;20985;20978;10120;252;10120
57155;127;20985;20978;10120;252;10120
57156;127;20986;20978;10120;252;10120
57157;127;20987;18983;10120;252;5012
57158;127;20988;2455;10120;255;1983
57159;127;20988;19034;10120;255;5012
57160;127;20988;15274;10120;255;4672
57161;127;20988;28210;10120;255;27926
57162;127;20989;18990;10120;258;5012
57163;127;20989;19034;10120;258;5012
57164;127;20990;19034;10120;265;5012
57165;127;20991;19034;10120;267;5012
57166;127;20992;19034;10120;276;5012
57167;127;20993;19034;10120;279;5012
57168;127;20994;19034;10120;281;5012
57169;127;20994;18994;10120;281;5012
57170;127;20995;19034;10120;282;5012
57171;127;20996;19034;10120;283;5012
57172;127;20996;18994;10120;283;5012
57173;127;20996;18996;10120;283;5012
57174;127;21001;19010;10120;296;5012
57175;127;21004;19010;10120;306;5012
57176;127;21004;19010;10120;306;5012
57177;127;21005;19010;10120;310;5012
57178;127;21005;19010;10120;311;5012
57179;127;21013;19034;10120;326;5012
57180;127;21013;19010;10120;327;5012
57181;127;21014;19034;10120;329;5012
57182;127;21014;19010;10120;330;5012
57183;127;21015;19034;10120;333;5012
57184;127;21015;19010;10120;334;5012
57185;127;21015;19010;10120;334;5012
57186;127;21016;19034;10120;337;5012
57187;127;21016;19010;10120;339;5012
57188;127;21016;19010;10120;339;5012
57189;127;21017;19034;10120;344;5012
57190;127;21018;19034;10120;345;5012
57191;127;21019;19034;10120;347;5012
57192;127;21019;19034;10120;347;5012
57193;127;21020;19034;10120;348;5012
57194;127;21020;19034;10120;348;5012
57195;127;21021;19036;10120;372;5012
57196;127;21022;19036;10120;373;5012
57197;127;21023;19036;10120;374;5012
57198;127;21023;19036;10120;374;5012
57199;127;21024;19036;10120;375;5012
57200;127;21025;19036;10120;376;5012
57201;127;21026;19036;10120;377;5012
57202;127;21027;19036;10120;378;5012
57203;127;21028;19036;10120;379;5012
57204;127;21029;19036;10120;380;5012
57205;127;21030;19036;10120;381;5012
57206;127;21030;19034;10120;383;5012
57207;127;21031;19036;10120;384;5012
57208;127;21031;19034;10120;386;5012
57209;127;21032;19036;10120;388;5012
57210;127;21032;19034;10120;390;5012
57211;127;21033;19036;10120;391;5012
57212;127;21033;19034;10120;393;5012
57213;127;21034;19036;10120;395;5012
57214;127;21034;19034;10120;397;5012
57215;127;21035;19036;10120;398;5012
57216;127;21035;19034;10120;400;5012
57217;127;21036;19036;10120;402;5012
57218;127;21036;19034;10120;404;5012
57219;127;21037;19036;10120;405;5012
57220;127;21037;19034;10120;407;5012
57221;127;21038;18994;10120;410;5012
57222;127;21038;19036;10120;409;5012
57223;127;21038;18992;10120;410;5012
57224;127;21038;18992;10120;410;5012
57225;127;21038;19034;10120;410;5012
57226;127;21039;18994;10120;413;5012
57227;127;21039;19036;10120;411;5012
57228;127;21039;18992;10120;412;5012
57229;127;21039;18992;10120;412;5012
57230;127;21039;19034;10120;412;5012
57231;127;21040;18992;10120;416;5012
57232;127;21040;18994;10120;416;5012
57233;127;21040;18998;10120;416;5012
57234;127;21040;19036;10120;414;5012
57235;127;21040;18992;10120;415;5012
57236;127;21040;18992;10120;415;5012
57237;127;21040;18992;10120;415;5012
57238;127;21041;18992;10120;421;5012
57239;127;21041;18994;10120;422;5012
57240;127;21041;18998;10120;423;5012
57241;127;21041;19036;10120;417;5012
57242;127;21041;18992;10120;418;5012
57243;127;21041;18992;10120;419;5012
57244;127;21041;18992;10120;420;5012
57245;127;21042;19036;10120;424;5012
57246;127;21042;19034;10120;424;5012
57247;127;21043;19036;10120;425;5012
57248;127;21043;19034;10120;425;5012
57249;127;21044;19036;10120;426;5012
57250;127;21044;19034;10120;426;5012
57251;127;21045;19036;10120;427;5012
57252;127;21045;19034;10120;427;5012
57253;127;21046;19036;10120;428;5012
57254;127;21046;19034;10120;432;5012
57255;127;21047;19036;10120;433;5012
57256;127;21047;19034;10120;437;5012
57257;127;21048;19036;10120;438;5012
57258;127;21048;19034;10120;441;5012
57259;127;21049;19036;10120;442;5012
57260;127;21049;19034;10120;446;5012
57261;127;21050;19036;10120;447;5012
57262;127;21050;19034;10120;448;5012
57263;127;21050;18992;10120;448;5012
57264;127;21050;19002;10120;448;5012
57265;127;21051;19036;10120;449;5012
57266;127;21051;19034;10120;450;5012
57267;127;21051;18992;10120;450;5012
57268;127;21051;19002;10120;451;5012
57269;127;21053;18983;10295;64;5012
57270;127;21054;19026;10295;114;5012
57271;127;21054;19026;10295;114;5012
57272;127;21055;19028;10295;116;5012
57273;127;21056;19028;10295;118;5012
57274;127;21057;19028;10295;119;5012
57275;127;21058;19026;10295;120;5012
57276;127;21058;19028;10295;120;5012
57277;127;21059;19084;10295;121;5012
57278;127;21059;19026;10295;121;5012
57279;127;21060;19026;10295;123;5012
57280;127;21061;19026;10295;124;5012
57281;127;21062;19026;10295;125;5012
57282;127;21063;19026;10295;126;5012
57283;127;21064;19026;10295;127;5012
57284;127;21065;19026;10295;128;5012
57285;127;21066;19026;10295;131;5012
57286;127;21067;19026;10295;132;5012
57287;127;21068;19026;10295;135;5012
57288;127;21069;19026;10295;141;5012
57289;127;21069;19002;10295;142;5012
57290;127;21070;19026;10295;144;5012
57291;127;21071;19026;10295;145;5012
57292;127;21072;19026;10295;146;5012
57293;127;21072;18992;10295;146;5012
57294;127;21073;19026;10295;147;5012
57295;127;21074;18992;10295;148;5012
57296;127;21074;19026;10295;148;5012
57297;127;21075;18992;10295;149;5012
57298;127;21075;19026;10295;149;5012
57299;127;21076;19026;10295;150;5012
57300;127;21076;19026;10295;150;5012
57301;127;21077;19026;10295;151;5012
57302;127;21078;19026;10295;152;5012
57303;127;21078;19026;10295;152;5012
57304;127;21079;19026;10295;153;5012
57305;127;21080;2455;10295;155;1983
57306;127;21080;19026;10295;155;5012
57307;127;21080;15274;10295;155;4672
57308;127;21080;28210;10295;155;27926
57309;127;21081;18990;10295;157;5012
57310;127;21081;19026;10295;157;5012
57311;127;21082;19026;10295;160;5012
57312;127;21083;19026;10295;161;5012
57313;127;21084;19026;10295;162;5012
57314;127;21085;2441;10295;166;1936
57315;127;21085;2441;10295;169;1936
57316;127;21085;19010;10295;169;5012
57317;127;21085;2441;10295;166;1936
57318;127;21085;2441;10295;166;1936
57319;127;21085;2441;10295;167;1936
57320;127;21085;18981;10295;168;5012
57321;127;21086;19026;10295;172;5012
57322;127;21086;18992;10295;173;5012
57323;127;21086;18992;10295;173;5012
57324;127;21086;18992;10295;173;5012
57325;127;21087;19026;10295;174;5012
57326;127;21087;18992;10295;174;5012
57327;127;21087;18992;10295;174;5012
57328;127;21087;18992;10295;174;5012
57329;127;21088;19026;10295;175;5012
57330;127;21088;18992;10295;176;5012
57331;127;21088;18992;10295;176;5012
57332;127;21089;19026;10295;177;5012
57333;127;21089;18992;10295;177;5012
57334;127;21089;18992;10295;177;5012
57335;127;21090;19026;10295;178;5012
57336;127;21091;19026;10295;179;5012
57337;127;21092;19026;10295;180;5012
57338;127;21093;19026;10295;181;5012
57339;127;21093;19084;10295;181;5012
57340;127;21094;19026;10295;182;5012
57341;127;21095;19026;10295;183;5012
57342;127;21096;19028;10295;185;5012
57343;127;21097;19028;10295;186;5012
57344;127;21098;19028;10295;187;5012
57345;127;21098;19028;10295;187;5012
57346;127;21099;19028;10295;188;5012
57347;127;21100;19028;10295;189;5012
57348;127;21101;19028;10295;190;5012
57349;127;21102;19028;10295;191;5012
57350;127;21103;19028;10295;192;5012
57351;127;21104;19028;10295;193;5012
57352;127;21105;19028;10295;194;5012
57353;127;21105;19026;10295;194;5012
57354;127;21106;19028;10295;195;5012
57355;127;21106;19026;10295;195;5012
57356;127;21107;19028;10295;196;5012
57357;127;21107;18992;10295;197;5012
57358;127;21107;19026;10295;197;5012
57359;127;21108;19028;10295;198;5012
57360;127;21108;18992;10295;199;5012
57361;127;21108;19026;10295;199;5012
57362;127;21109;18992;10295;201;5012
57363;127;21109;18992;10295;201;5012
57364;127;21109;18994;10295;202;5012
57365;127;21109;18998;10295;202;5012
57366;127;21109;19028;10295;200;5012
57367;127;21109;19026;10295;201;5012
57368;127;21109;18992;10295;201;5012
57369;127;21109;18992;10295;201;5012
57370;127;21110;18992;10295;204;5012
57371;127;21110;18992;10295;205;5012
57372;127;21110;18994;10295;205;5012
57373;127;21110;18998;10295;205;5012
57374;127;21110;19028;10295;203;5012
57375;127;21110;19026;10295;204;5012
57376;127;21110;18992;10295;204;5012
57377;127;21110;18992;10295;204;5012
57378;127;21111;19028;10295;206;5012
57379;127;21111;19026;10295;206;5012
57380;127;21112;19028;10295;207;5012
57381;127;21112;19026;10295;207;5012
57382;127;21113;19028;10295;208;5012
57383;127;21113;19026;10295;208;5012
57384;127;21114;19028;10295;209;5012
57385;127;21114;19026;10295;209;5012
57386;127;21115;19028;10295;210;5012
57387;127;21115;19026;10295;211;5012
57388;127;21115;19002;10295;211;5012
57389;127;21116;19028;10295;212;5012
57390;127;21116;19026;10295;213;5012
57391;127;21116;19002;10295;213;5012
57392;150002002;21118;30932;10293;70;3
57393;150002002;21118;30932;10293;70;3
57394;150002002;21118;30932;10293;70;3
57395;150002002;21118;30932;10293;70;3
57396;127;21120;19030;10293;79;5012
57397;127;21120;19030;10293;79;5012
57398;127;21121;21118;10293;80;10293
57399;127;21122;21118;10293;81;10293
57400;127;21123;21118;10293;82;10293
57401;127;21124;21118;10293;83;10293
57402;127;21124;21118;10293;83;10293
57403;127;21125;21118;10293;84;10293
57404;127;21125;18992;10293;84;5012
57405;127;21125;18992;10293;84;5012
57406;127;21126;21118;10293;85;10293
57407;127;21126;18992;10293;85;5012
57408;127;21126;18992;10293;85;5012
57409;127;21127;19030;10293;87;5012
57410;127;21127;21118;10293;87;10293
57411;127;21128;21118;10293;89;10293
57412;127;21128;19030;10293;89;5012
57413;127;21129;19032;10293;91;5012
57414;127;21130;19032;10293;93;5012
57415;127;21131;19032;10293;94;5012
57416;127;21132;19030;10293;95;5012
57417;127;21132;19032;10293;95;5012
57418;127;21133;19030;10293;96;5012
57419;127;21133;19032;10293;96;5012
57420;127;21134;19030;10293;98;5012
57421;127;21135;19084;10293;99;5012
57422;127;21135;19030;10293;99;5012
57423;127;21136;19030;10293;100;5012
57424;127;21137;19030;10293;102;5012
57425;127;21138;19030;10293;103;5012
57426;127;21139;19030;10293;104;5012
57427;127;21140;19030;10293;105;5012
57428;127;21141;19030;10293;107;5012
57429;127;21141;18994;10293;107;5012
57430;127;21141;18992;10293;107;5012
57431;127;21141;18992;10293;107;5012
57432;127;21142;19030;10293;109;5012
57433;127;21143;19030;10293;111;5012
57434;127;21144;19030;10293;114;5012
57435;127;21145;19030;10293;115;5012
57436;127;21146;19030;10293;117;5012
57437;127;21146;19030;10293;117;5012
57438;127;21147;19030;10293;118;5012
57439;127;21147;19030;10293;118;5012
57440;127;21148;19030;10293;119;5012
57441;127;21148;19030;10293;119;5012
57442;127;21149;19030;10293;122;5012
57443;127;21150;19030;10293;132;5012
57444;127;21150;19002;10293;135;5012
57445;127;21151;19030;10293;137;5012
57446;127;21152;19030;10293;138;5012
57447;127;21153;19030;10293;139;5012
57448;127;21154;19030;10293;140;5012
57449;127;21155;18990;10293;142;5012
57450;127;21155;19030;10293;142;5012
57451;127;21156;18990;10293;143;5012
57452;127;21156;19030;10293;143;5012
57453;127;21157;2455;10293;145;1983
57454;127;21157;19030;10293;145;5012
57455;127;21157;15274;10293;145;4672
57456;127;21157;28210;10293;145;27926
57457;127;21158;2455;10293;146;1983
57458;127;21158;19030;10293;146;5012
57459;127;21158;15274;10293;146;4672
57460;127;21158;28210;10293;146;27926
57461;127;21159;19030;10293;162;5012
57462;127;21159;19026;10293;162;5012
57463;127;21160;19030;10293;173;5012
57464;127;21160;18992;10293;174;5012
57465;127;21160;18992;10293;174;5012
57466;127;21160;18992;10293;174;5012
57467;127;21161;19030;10293;175;5012
57468;127;21161;18992;10293;175;5012
57469;127;21161;18992;10293;175;5012
57470;127;21161;18992;10293;175;5012
57471;127;21162;19030;10293;176;5012
57472;127;21162;18992;10293;177;5012
57473;127;21162;18992;10293;177;5012
57474;127;21163;19030;10293;178;5012
57475;127;21163;18992;10293;178;5012
57476;127;21163;18992;10293;178;5012
57477;127;21164;19030;10293;179;5012
57478;127;21165;19030;10293;180;5012
57479;127;21166;19030;10293;181;5012
57480;127;21167;19030;10293;182;5012
57481;127;21167;19084;10293;182;5012
57482;127;21168;19032;10293;184;5012
57483;127;21169;19032;10293;185;5012
57484;127;21170;19032;10293;186;5012
57485;127;21170;19032;10293;186;5012
57486;127;21171;19032;10293;187;5012
57487;127;21172;19032;10293;188;5012
57488;127;21173;19032;10293;189;5012
57489;127;21174;19032;10293;190;5012
57490;127;21175;19032;10293;191;5012
57491;127;21176;19032;10293;192;5012
57492;127;21177;19032;10293;193;5012
57493;127;21177;19030;10293;194;5012
57494;127;21177;21118;10293;193;10293
57495;127;21178;19032;10293;195;5012
57496;127;21178;19030;10293;196;5012
57497;127;21178;21118;10293;196;10293
57498;127;21179;18992;10293;198;5012
57499;127;21179;19032;10293;197;5012
57500;127;21179;19030;10293;198;5012
57501;127;21179;18994;10293;198;5012
57502;127;21179;18992;10293;198;5012
57503;127;21180;18992;10293;200;5012
57504;127;21180;19032;10293;199;5012
57505;127;21180;19030;10293;200;5012
57506;127;21180;18994;10293;200;5012
57507;127;21180;18992;10293;200;5012
57508;127;21181;19032;10293;201;5012
57509;127;21181;21118;10293;202;10293
57510;127;21181;19030;10293;202;5012
57511;127;21182;19032;10293;203;5012
57512;127;21182;21118;10293;204;10293
57513;127;21182;19030;10293;204;5012
57514;127;21183;18994;10293;207;5012
57515;127;21183;18998;10293;207;5012
57516;127;21183;18992;10293;206;5012
57517;127;21183;18992;10293;206;5012
57518;127;21183;18992;10293;207;5012
57519;127;21183;18992;10293;207;5012
57520;127;21183;19032;10293;205;5012
57521;127;21183;19030;10293;206;5012
57522;127;21183;18992;10293;206;5012
57523;127;21183;18992;10293;206;5012
57524;127;21184;18994;10293;210;5012
57525;127;21184;18998;10293;211;5012
57526;127;21184;18992;10293;209;5012
57527;127;21184;18992;10293;210;5012
57528;127;21184;18992;10293;210;5012
57529;127;21184;18992;10293;210;5012
57530;127;21184;19032;10293;208;5012
57531;127;21184;19030;10293;209;5012
57532;127;21184;18992;10293;209;5012
57533;127;21184;18992;10293;209;5012
57534;127;21185;18992;10293;213;5012
57535;127;21185;18992;10293;213;5012
57536;127;21185;18994;10293;214;5012
57537;127;21185;18998;10293;214;5012
57538;127;21185;19032;10293;212;5012
57539;127;21185;19030;10293;213;5012
57540;127;21185;18992;10293;213;5012
57541;127;21185;18992;10293;213;5012
57542;127;21186;18992;10293;216;5012
57543;127;21186;18992;10293;217;5012
57544;127;21186;18994;10293;217;5012
57545;127;21186;18998;10293;217;5012
57546;127;21186;19032;10293;215;5012
57547;127;21186;19030;10293;216;5012
57548;127;21186;18992;10293;216;5012
57549;127;21186;18992;10293;216;5012
57550;127;21187;19032;10293;218;5012
57551;127;21187;19030;10293;218;5012
57552;127;21188;19032;10293;219;5012
57553;127;21188;19030;10293;219;5012
57554;127;21189;19032;10293;220;5012
57555;127;21189;19030;10293;220;5012
57556;127;21190;19032;10293;221;5012
57557;127;21190;19030;10293;221;5012
57558;127;21191;19032;10293;222;5012
57559;127;21191;19030;10293;223;5012
57560;127;21191;19002;10293;224;5012
57561;127;21192;19032;10293;225;5012
57562;127;21192;19030;10293;226;5012
57563;127;21192;19002;10293;227;5012
57564;127;21193;19032;10293;228;5012
57565;127;21193;19030;10293;228;5012
57566;127;21194;19032;10293;229;5012
57567;127;21194;19030;10293;229;5012
57568;150002002;21196;21197;10441;39;10441
57569;127;21207;21196;10441;41;10441
57570;127;21208;21196;10441;42;10441
57571;127;21208;2441;10441;42;1936
57572;127;21209;21196;10441;43;10441
57573;127;21210;2441;10441;44;1936
57574;127;21211;21196;10441;45;10441
57575;150002002;21212;21213;10441;56;10441
57576;127;21220;21212;10441;58;10441
57577;127;21221;21212;10441;59;10441
57578;127;21221;2441;10441;59;1936
57579;127;21222;21212;10441;60;10441
57580;127;21223;2441;10441;61;1936
57581;127;21224;21212;10441;62;10441
57582;127;21225;21212;10441;63;10441
57583;127;21225;2441;10441;63;1936
57584;127;21226;21212;10441;64;10441
57585;127;21227;2441;10441;65;1936
57586;127;21228;21212;10441;66;10441
57587;150002002;21229;21230;10441;103;10441
57588;169;21234;21235;10441;101;10441
57589;150047002;21234;21235;10441;98;10441
57590;127;21240;21229;10441;105;10441
57591;127;21241;21229;10441;106;10441
57592;127;21241;2441;10441;106;1936
57593;127;21242;21229;10441;107;10441
57594;127;21243;2441;10441;108;1936
57595;127;21244;21229;10441;109;10441
57596;127;21245;21229;10441;110;10441
57597;127;21245;2441;10441;110;1936
57598;127;21246;21229;10441;111;10441
57599;127;21247;2441;10441;112;1936
