21647;163;16
21648;162;1
21648;129;1
21648;130;5
21648;131;3
21648;132;3
21648;133;2
21648;137;2
21648;138;1
21648;139;1
21648;140;2
21648;142;1
21648;146;1
21648;134;1
21648;135;1
21648;164;1
21648;165;1
21648;166;1
21648;151;1
21648;155;16
21648;156;16
21648;163;16
21649;162;1
21649;129;1
21649;130;4
21649;131;2
21649;132;3
21649;133;2
21649;137;1
21649;138;1
21649;139;1
21649;140;1
21649;142;1
21649;146;1
21649;134;1
21649;135;1
21649;164;1
21649;165;1
21649;166;1
21649;151;1
21649;155;8
21649;156;8
21649;163;8
21650;162;1
21650;129;1
21650;130;4
21650;131;2
21650;132;3
21650;133;2
21650;137;1
21650;138;1
21650;139;1
21650;140;1
21650;142;1
21650;146;1
21650;134;1
21650;135;1
21650;164;1
21650;165;1
21650;166;1
21650;151;1
21650;155;8
21650;156;8
21650;163;8
21651;162;1
21651;129;1
21651;130;5
21651;131;3
21651;132;3
21651;133;2
21651;137;2
21651;138;1
21651;139;1
21651;140;2
21651;141;1
21651;142;1
21651;146;1
21651;147;1
21651;135;1
21651;164;1
21651;165;1
21651;166;1
21651;155;16
21651;156;16
21651;163;16
21652;162;1
21652;129;1
21652;130;6
21652;131;4
21652;132;3
21652;133;2
21652;137;3
21652;138;1
21652;139;1
21652;140;3
21652;142;1
21652;146;1
21652;134;1
21652;135;1
21652;164;1
21652;165;1
21652;166;1
21652;151;1
21652;155;20
21652;156;20
21652;163;20
21653;162;1
21653;129;1
21653;130;7
21653;131;4
21653;132;4
21653;133;2
21653;137;3
21653;138;1
21653;139;1
21653;140;3
21653;142;1
21653;146;1
21653;134;1
21653;135;1
21653;164;1
21653;165;1
21653;166;1
21653;151;1
21653;155;20
21653;156;20
21653;163;20
21654;162;1
21654;129;1
21654;130;5
21654;131;3
21654;132;3
21654;133;2
21654;137;2
21654;138;1
21654;139;1
21654;140;2
21654;142;1
21654;146;1
21654;134;1
21654;135;1
21654;164;1
21654;165;1
21654;166;1
21654;151;1
21654;155;16
21654;156;16
21654;163;16
21655;162;1
21655;129;1
21655;130;5
21655;131;3
21655;132;3
21655;133;2
21655;137;2
21655;138;1
21655;139;1
21655;140;2
21655;142;1
21655;146;1
21655;134;1
21655;135;1
21655;164;1
21655;165;1
21655;166;1
21655;151;1
21655;155;16
21655;156;16
21655;163;16
21656;162;1
21656;129;1
21656;130;3
21656;131;2
21656;132;2
21656;133;2
21656;137;1
21656;138;1
21656;139;1
21656;140;1
21656;141;1
21656;142;1
21656;146;1
21656;147;1
21656;135;1
21656;164;1
21656;165;1
21656;166;1
21656;155;8
21656;156;8
21656;163;8
21657;162;1
21657;129;1
21657;130;3
21657;131;2
21657;132;2
21657;133;2
21657;137;1
21657;138;1
21657;139;1
21657;140;1
21657;142;1
21657;146;1
21657;134;1
21657;135;1
21657;164;1
21657;165;1
21657;166;1
21657;151;1
21657;155;8
21657;156;8
21657;163;8
21658;162;1
21658;129;1
21658;130;4
21658;131;2
21658;132;3
21658;133;2
21658;137;1
21658;138;1
21658;139;1
21658;140;1
21658;142;1
21658;146;1
21658;134;1
21658;135;1
21658;164;1
21658;165;1
21658;166;1
21658;151;1
21658;155;8
21658;156;8
21658;163;8
21659;162;1
21659;129;1
21659;130;8
21659;131;4
21659;132;5
21659;133;2
21659;137;3
21659;138;1
21659;139;1
21659;140;3
21659;142;1
21659;146;1
21659;134;1
21659;135;1
21659;164;1
21659;165;1
21659;166;1
21659;151;1
21659;155;24
21659;156;24
21659;163;24
21660;162;1
21660;129;1
21660;130;6
21660;131;3
21660;132;4
21660;133;2
21660;137;2
21660;138;1
21660;139;1
21660;140;2
21660;142;1
21660;146;1
21660;134;1
21660;135;1
21660;164;1
21660;165;1
21660;166;1
21660;151;1
21660;155;16
21660;156;16
21660;163;16
21665;162;1
21665;129;1
21665;130;3
21665;131;2
21665;132;2
21665;133;2
21665;137;1
21665;138;1
21665;139;1
21665;140;1
21665;142;1
21665;146;1
21665;134;1
21665;135;1
21665;164;1
21665;165;1
21665;166;1
21665;151;1
21665;155;8
21665;156;8
21665;163;8
21666;162;1
21666;129;1
21666;130;5
21666;131;3
21666;132;3
21666;133;2
21666;137;2
21666;138;1
21666;139;1
21666;140;2
21666;142;1
21666;146;1
21666;134;1
21666;135;1
21666;164;1
21666;165;1
21666;166;1
21666;151;1
21666;155;12
21666;156;12
21666;163;12
21667;162;1
21667;129;1
21667;130;4
21667;131;2
21667;132;3
21667;133;2
21667;137;1
21667;138;1
21667;139;1
21667;140;1
21667;142;1
21667;146;1
21667;134;1
21667;135;1
21667;164;1
21667;165;1
21667;166;1
21667;151;1
21667;155;8
21667;156;8
21667;163;8
21668;162;1
21668;129;1
21668;130;2
21668;131;1
21668;132;2
21668;133;2
21668;138;1
21668;139;1
21668;142;1
21668;146;1
21668;134;1
21668;135;1
21668;164;1
21668;165;1
21668;166;1
21668;151;1
21668;155;0
21668;163;0
21669;162;1
21669;129;1
21669;130;3
21669;131;2
21669;132;2
21669;133;2
21669;137;1
21669;138;1
21669;139;1
21669;140;1
21669;141;1
21669;142;1
21669;146;1
21669;147;1
21669;135;1
21669;164;1
21669;165;1
21669;166;1
21669;155;8
21669;156;8
21669;163;8
21670;162;1
21670;129;1
21670;130;3
21670;131;2
21670;132;2
21670;133;2
21670;137;1
21670;138;1
21670;139;1
21670;140;1
21670;141;1
21670;142;1
21670;146;1
21670;147;1
21670;135;1
21670;164;1
21670;165;1
21670;166;1
21670;155;8
21670;156;8
21670;163;8
21671;162;1
21671;129;1
21671;130;5
21671;131;3
21671;132;3
21671;133;2
21671;137;2
21671;138;1
21671;139;1
21671;140;2
21671;142;1
21671;146;1
21671;134;1
21671;135;1
21671;164;1
21671;165;1
21671;166;1
21671;151;1
21671;155;12
21671;156;12
21671;163;12
21672;162;1
21672;129;1
21672;130;6
21672;131;3
21672;132;4
21672;133;2
21672;137;2
21672;138;1
21672;139;1
21672;140;2
21672;142;1
21672;146;1
21672;134;1
21672;135;1
21672;164;1
21672;165;1
21672;166;1
21672;151;1
21672;155;16
21672;156;16
21672;163;16
21673;162;1
21673;129;1
21673;130;5
21673;131;3
21673;132;3
21673;133;2
21673;137;2
21673;138;1
21673;139;1
21673;140;2
21673;142;1
21673;146;1
21673;134;1
21673;135;1
21673;164;1
21673;165;1
21673;166;1
21673;151;1
21673;155;16
21673;156;16
21673;163;16
21674;162;1
21674;129;1
21674;130;5
21674;131;3
21674;132;3
21674;133;2
21674;137;2
21674;138;1
21674;139;1
21674;140;2
21674;142;1
21674;146;1
21674;134;1
21674;135;1
21674;164;1
21674;165;1
21674;166;1
21674;151;1
21674;155;16
21674;156;16
21674;163;16
21675;162;1
21675;129;1
21675;130;4
21675;131;2
21675;132;3
21675;133;2
21675;137;1
21675;138;1
21675;139;1
21675;140;1
21675;142;1
21675;146;1
21675;134;1
21675;135;1
21675;164;1
21675;165;1
21675;166;1
21675;151;1
21675;155;8
21675;156;8
21675;163;8
21676;162;1
21676;129;1
21676;130;4
21676;131;2
21676;132;3
21676;133;2
21676;137;1
21676;138;1
21676;139;1
21676;140;1
21676;142;1
21676;146;1
21676;134;1
21676;135;1
21676;164;1
21676;165;1
21676;166;1
21676;151;1
21676;155;8
21676;156;8
21676;163;8
21677;162;1
21677;129;1
21677;130;5
21677;131;3
21677;132;3
21677;133;2
21677;137;2
21677;138;1
21677;139;1
21677;140;2
21677;141;1
21677;142;1
21677;146;1
21677;147;1
21677;135;1
21677;164;1
21677;165;1
21677;166;1
21677;155;16
21677;156;16
21677;163;16
21678;162;1
21678;129;1
21678;130;6
21678;131;4
21678;132;3
21678;133;2
21678;137;3
21678;138;1
21678;139;1
21678;140;3
21678;142;1
21678;146;1
21678;134;1
21678;135;1
21678;164;1
21678;165;1
21678;166;1
21678;151;1
21678;155;20
21678;156;20
21678;163;20
21679;162;1
21679;129;1
21679;130;7
21679;131;4
21679;132;4
21679;133;2
21679;137;3
21679;138;1
21679;139;1
21679;140;3
21679;142;1
21679;146;1
21679;134;1
21679;135;1
21679;164;1
21679;165;1
21679;166;1
21679;151;1
21679;155;20
21679;156;20
21679;163;20
21680;162;1
21680;129;1
21680;130;5
21680;131;3
21680;132;3
21680;133;2
21680;137;2
21680;138;1
21680;139;1
21680;140;2
21680;142;1
21680;146;1
21680;134;1
21680;135;1
21680;164;1
21680;165;1
21680;166;1
21680;151;1
21680;155;16
21680;156;16
21680;163;16
21681;162;1
21681;129;1
21681;130;5
21681;131;3
21681;132;3
21681;133;2
21681;137;2
21681;138;1
21681;139;1
21681;140;2
21681;142;1
21681;146;1
21681;134;1
21681;135;1
21681;164;1
21681;165;1
21681;166;1
21681;151;1
21681;155;16
21681;156;16
21681;163;16
21682;162;1
21682;129;1
21682;130;3
21682;131;2
21682;132;2
21682;133;2
21682;137;1
21682;138;1
21682;139;1
21682;140;1
21682;141;1
21682;142;1
21682;146;1
21682;147;1
21682;135;1
21682;164;1
21682;165;1
21682;166;1
21682;155;8
21682;156;8
21682;163;8
21683;162;1
21683;129;1
21683;130;3
21683;131;2
21683;132;2
21683;133;2
21683;137;1
21683;138;1
21683;139;1
21683;140;1
21683;142;1
21683;146;1
21683;134;1
21683;135;1
21683;164;1
21683;165;1
21683;166;1
21683;151;1
21683;155;8
21683;156;8
21683;163;8
21684;162;1
21684;129;1
21684;130;4
21684;131;2
21684;132;3
21684;133;2
21684;137;1
21684;138;1
21684;139;1
21684;140;1
21684;142;1
21684;146;1
21684;134;1
21684;135;1
21684;164;1
21684;165;1
21684;166;1
21684;151;1
21684;155;8
21684;156;8
21684;163;8
21685;162;1
21685;129;1
21685;130;8
21685;131;4
21685;132;5
21685;133;2
21685;137;3
21685;138;1
21685;139;1
21685;140;3
21685;142;1
21685;146;1
21685;134;1
21685;135;1
21685;164;1
21685;165;1
21685;166;1
21685;151;1
21685;155;24
21685;156;24
21685;163;24
21686;162;1
21686;129;1
21686;130;6
21686;131;3
21686;132;4
21686;133;2
21686;137;2
21686;138;1
21686;139;1
21686;140;2
21686;142;1
21686;146;1
21686;134;1
21686;135;1
21686;164;1
21686;165;1
21686;166;1
21686;151;1
21686;155;16
21686;156;16
21686;163;16
21691;162;1
21691;129;1
21691;130;3
21691;131;2
21691;132;2
21691;133;2
21691;137;1
21691;138;1
21691;139;1
21691;140;1
21691;142;1
21691;146;1
21691;134;1
21691;135;1
21691;164;1
21691;165;1
21691;166;1
21691;151;1
21691;155;8
21691;156;8
21691;163;8
21692;162;1
21692;129;1
21692;130;5
21692;131;3
21692;132;3
21692;133;2
21692;137;2
21692;138;1
21692;139;1
21692;140;2
21692;142;1
21692;146;1
21692;134;1
21692;135;1
21692;164;1
21692;165;1
21692;166;1
21692;151;1
21692;155;12
21692;156;12
21692;163;12
21693;162;1
21693;129;1
21693;130;4
21693;131;2
21693;132;3
21693;133;2
21693;137;1
21693;138;1
21693;139;1
21693;140;1
21693;142;1
21693;146;1
21693;134;1
21693;135;1
21693;164;1
21693;165;1
21693;166;1
21693;151;1
21693;155;8
21693;156;8
21693;163;8
21694;162;1
21694;129;1
21694;130;2
21694;131;1
21694;132;2
21694;133;2
21694;138;1
21694;139;1
21694;142;1
21694;146;1
21694;134;1
21694;135;1
21694;164;1
21694;165;1
21694;166;1
21694;151;1
21694;155;0
21694;163;0
21695;162;1
21695;129;1
21695;130;3
21695;131;2
21695;132;2
21695;133;2
21695;137;1
21695;138;1
21695;139;1
21695;140;1
21695;141;1
21695;142;1
21695;146;1
21695;147;1
21695;135;1
21695;164;1
21695;165;1
21695;166;1
21695;155;8
21695;156;8
21695;163;8
21696;162;1
21696;129;1
21696;130;3
21696;131;2
21696;132;2
21696;133;2
21696;137;1
21696;138;1
21696;139;1
21696;140;1
21696;141;1
21696;142;1
21696;146;1
21696;147;1
21696;135;1
21696;164;1
21696;165;1
21696;166;1
21696;155;8
21696;156;8
21696;163;8
21697;162;1
21697;129;1
21697;130;5
21697;131;3
21697;132;3
21697;133;2
21697;137;2
21697;138;1
21697;139;1
21697;140;2
21697;142;1
21697;146;1
21697;134;1
21697;135;1
21697;164;1
21697;165;1
21697;166;1
21697;151;1
21697;155;12
21697;156;12
21697;163;12
21698;162;1
21698;129;1
21698;130;6
21698;131;3
21698;132;4
21698;133;2
21698;137;2
21698;138;1
21698;139;1
21698;140;2
21698;142;1
21698;146;1
21698;134;1
21698;135;1
21698;164;1
21698;165;1
21698;166;1
21698;151;1
21698;155;16
21698;156;16
21698;163;16
21699;162;1
21699;129;1
21699;130;5
21699;131;3
21699;132;3
21699;133;2
21699;137;2
21699;138;1
21699;139;1
21699;140;2
21699;142;1
21699;146;1
21699;134;1
21699;135;1
21699;164;1
21699;165;1
21699;166;1
21699;151;1
21699;155;16
21699;156;16
21699;163;16
21700;162;1
21700;129;1
21700;130;5
21700;131;3
21700;132;3
21700;133;2
21700;137;2
21700;138;1
21700;139;1
21700;140;2
21700;142;1
21700;146;1
21700;134;1
21700;135;1
21700;164;1
21700;165;1
21700;166;1
21700;151;1
21700;155;16
21700;156;16
21700;163;16
21701;162;1
21701;129;1
21701;130;4
21701;131;2
21701;132;3
21701;133;2
21701;137;1
21701;138;1
21701;139;1
21701;140;1
21701;142;1
21701;146;1
21701;134;1
21701;135;1
21701;164;1
21701;165;1
21701;166;1
21701;151;1
21701;155;8
21701;156;8
21701;163;8
21702;162;1
21702;129;1
21702;130;4
21702;131;2
21702;132;3
21702;133;2
21702;137;1
21702;138;1
21702;139;1
21702;140;1
21702;142;1
21702;146;1
21702;134;1
21702;135;1
21702;164;1
21702;165;1
21702;166;1
21702;151;1
21702;155;8
21702;156;8
21702;163;8
21703;162;1
21703;129;1
21703;130;5
21703;131;3
21703;132;3
21703;133;2
21703;137;2
21703;138;1
21703;139;1
21703;140;2
21703;141;1
21703;142;1
21703;146;1
21703;147;1
21703;135;1
21703;164;1
21703;165;1
21703;166;1
21703;155;16
21703;156;16
21703;163;16
21704;162;1
21704;129;1
21704;130;6
21704;131;4
21704;132;3
21704;133;2
21704;137;3
21704;138;1
21704;139;1
21704;140;3
21704;142;1
21704;146;1
21704;134;1
21704;135;1
21704;164;1
21704;165;1
21704;166;1
21704;151;1
21704;155;20
21704;156;20
21704;163;20
21705;162;1
21705;129;1
21705;130;7
21705;131;4
21705;132;4
21705;133;2
21705;137;3
21705;138;1
21705;139;1
21705;140;3
21705;142;1
21705;146;1
21705;134;1
21705;135;1
21705;164;1
21705;165;1
21705;166;1
21705;151;1
21705;155;20
21705;156;20
21705;163;20
21706;162;1
21706;129;1
21706;130;5
21706;131;3
21706;132;3
21706;133;2
21706;137;2
21706;138;1
21706;139;1
21706;140;2
21706;142;1
21706;146;1
21706;134;1
21706;135;1
21706;164;1
21706;165;1
21706;166;1
21706;151;1
21706;155;16
21706;156;16
21706;163;16
21707;162;1
21707;129;1
21707;130;5
21707;131;3
21707;132;3
21707;133;2
21707;137;2
21707;138;1
21707;139;1
21707;140;2
21707;142;1
21707;146;1
21707;134;1
21707;135;1
21707;164;1
21707;165;1
21707;166;1
21707;151;1
21707;155;16
21707;156;16
21707;163;16
21708;162;1
21708;129;1
21708;130;3
21708;131;2
21708;132;2
21708;133;2
21708;137;1
21708;138;1
21708;139;1
21708;140;1
21708;141;1
21708;142;1
21708;146;1
21708;147;1
21708;135;1
21708;164;1
21708;165;1
21708;166;1
21708;155;8
21708;156;8
21708;163;8
21709;162;1
21709;129;1
21709;130;3
21709;131;2
21709;132;2
21709;133;2
21709;137;1
21709;138;1
21709;139;1
21709;140;1
21709;142;1
21709;146;1
21709;134;1
21709;135;1
21709;164;1
21709;165;1
21709;166;1
21709;151;1
21709;155;8
21709;156;8
21709;163;8
21710;162;1
21710;129;1
21710;130;4
21710;131;2
21710;132;3
21710;133;2
21710;137;1
21710;138;1
21710;139;1
21710;140;1
21710;142;1
21710;146;1
21710;134;1
21710;135;1
21710;164;1
21710;165;1
21710;166;1
21710;151;1
21710;155;8
21710;156;8
21710;163;8
21711;162;1
21711;129;1
21711;130;8
21711;131;4
21711;132;5
21711;133;2
21711;137;3
21711;138;1
21711;139;1
21711;140;3
21711;142;1
21711;146;1
21711;134;1
21711;135;1
21711;164;1
21711;165;1
21711;166;1
21711;151;1
21711;155;24
21711;156;24
21711;163;24
21712;162;1
21712;129;1
21712;130;6
21712;131;3
21712;132;4
21712;133;2
21712;137;2
21712;138;1
21712;139;1
21712;140;2
21712;142;1
21712;146;1
21712;134;1
21712;135;1
21712;164;1
21712;165;1
21712;166;1
21712;151;1
21712;155;16
21712;156;16
21712;163;16
10686;47;0.000001
10686;8;10
10686;19;66
10686;20;66
10686;23;1
10686;25;303
10686;26;195
10686;27;66
10686;28;54
10686;30;12
10686;31;66
10686;33;66
10686;34;0.089676
10686;38;17.005007
21896;84;4
21896;65;4
21896;68;2
21896;72;2
21896;78;2
21896;79;1
21896;81;16
21900;84;10
21900;65;11
21900;68;3
21900;72;3
21900;78;3
21900;79;1
21900;81;64
21936;84;7
21936;65;7
21936;68;5
21936;72;5
21936;78;5
21936;79;1
21936;81;40
21969;84;8
21969;65;8
21969;68;1
21969;72;1
21969;78;1
21969;79;1
21969;81;48
21978;84;6
21978;65;6
21978;68;4
21978;72;4
21978;78;4
21978;79;1
21978;81;32
21984;84;5
21984;65;5
21984;68;1
21984;72;1
21984;78;1
21984;79;1
21984;81;24
21989;84;9
21989;65;9
21989;68;1
21989;72;1
21989;78;1
21989;79;1
21989;81;56
21998;84;6
21998;65;6
21998;68;2
21998;72;2
21998;78;2
21998;79;1
21998;81;32
22004;84;4
22004;65;4
22004;68;2
22004;72;2
22004;78;2
22004;79;1
22004;81;16
22008;84;17
22008;65;36
22008;68;5
22008;72;5
22008;78;2
22008;79;1
22008;81;40
22015;84;10
22015;65;17
22015;68;8
22015;72;8
22015;78;8
22015;79;1
22015;81;8
21913;162;1
21913;129;1
21913;130;3
21913;131;2
21913;132;2
21913;133;2
21913;137;1
21913;138;1
21913;139;1
21913;140;1
21913;142;1
21913;146;1
21913;134;1
21913;135;1
21913;164;1
21913;165;1
21913;166;1
21913;151;1
21913;155;8
21913;156;8
21913;163;8
21914;162;1
21914;129;1
21914;130;5
21914;131;3
21914;132;3
21914;133;2
21914;137;2
21914;138;1
21914;139;1
21914;140;2
21914;142;1
21914;146;1
21914;134;1
21914;135;1
21914;164;1
21914;165;1
21914;166;1
21914;151;1
21914;155;12
21914;156;12
21914;163;12
21915;162;1
21915;129;1
21915;130;4
21915;131;2
21915;132;3
21915;133;2
21915;137;1
21915;138;1
21915;139;1
21915;140;1
21915;142;1
21915;146;1
21915;134;1
21915;135;1
21915;164;1
21915;165;1
21915;166;1
21915;151;1
21915;155;8
21915;156;8
21915;163;8
21916;162;1
21916;129;1
21916;130;2
21916;131;1
21916;132;2
21916;133;2
21916;138;1
21916;139;1
21916;142;1
21916;146;1
21916;134;1
21916;135;1
21916;164;1
21916;165;1
21916;166;1
21916;151;1
21916;155;0
21916;163;0
21917;162;1
21917;129;1
21917;130;3
21917;131;2
21917;132;2
21917;133;2
21917;137;1
21917;138;1
21917;139;1
21917;140;1
21917;141;1
21917;142;1
21917;146;1
21917;147;1
21917;135;1
21917;164;1
21917;165;1
21917;166;1
21917;155;8
21917;156;8
21917;163;8
21918;162;1
21918;129;1
21918;130;3
21918;131;2
21918;132;2
21918;133;2
21918;137;1
21918;138;1
21918;139;1
21918;140;1
21918;141;1
21918;142;1
21918;146;1
21918;147;1
21918;135;1
21918;164;1
21918;165;1
21918;166;1
21918;155;8
21918;156;8
21918;163;8
21919;162;1
21919;129;1
21919;130;5
21919;131;3
21919;132;3
21919;133;2
21919;137;2
21919;138;1
21919;139;1
21919;140;2
21919;142;1
21919;146;1
21919;134;1
21919;135;1
21919;164;1
21919;165;1
21919;166;1
21919;151;1
21919;155;12
21919;156;12
21919;163;12
21920;162;1
21920;129;1
21920;130;6
21920;131;3
21920;132;4
21920;133;2
21920;137;2
21920;138;1
21920;139;1
21920;140;2
21920;142;1
21920;146;1
21920;134;1
21920;135;1
21920;164;1
21920;165;1
21920;166;1
21920;151;1
21920;155;16
21920;156;16
21920;163;16
21921;162;1
21921;129;1
21921;130;5
21921;131;3
21921;132;3
21921;133;2
21921;137;2
21921;138;1
21921;139;1
21921;140;2
21921;142;1
21921;146;1
21921;134;1
21921;135;1
21921;164;1
21921;165;1
21921;166;1
21921;151;1
21921;155;16
21921;156;16
21921;163;16
21922;162;1
21922;129;1
21922;130;5
21922;131;3
21922;132;3
21922;133;2
21922;137;2
21922;138;1
21922;139;1
21922;140;2
21922;142;1
21922;146;1
21922;134;1
21922;135;1
21922;164;1
21922;165;1
21922;166;1
21922;151;1
21922;155;16
21922;156;16
21922;163;16
21923;162;1
21923;129;1
21923;130;4
21923;131;2
21923;132;3
21923;133;2
21923;137;1
21923;138;1
21923;139;1
21923;140;1
21923;142;1
21923;146;1
21923;134;1
21923;135;1
21923;164;1
21923;165;1
21923;166;1
21923;151;1
21923;155;8
21923;156;8
21923;163;8
21924;162;1
21924;129;1
21924;130;4
21924;131;2
21924;132;3
21924;133;2
21924;137;1
21924;138;1
21924;139;1
21924;140;1
21924;142;1
21924;146;1
21924;134;1
21924;135;1
21924;164;1
21924;165;1
21924;166;1
21924;151;1
21924;155;8
21924;156;8
21924;163;8
21925;162;1
21925;129;1
21925;130;5
21925;131;3
21925;132;3
21925;133;2
21925;137;2
21925;138;1
21925;139;1
21925;140;2
21925;141;1
21925;142;1
21925;146;1
21925;147;1
21925;135;1
21925;164;1
21925;165;1
21925;166;1
21925;155;16
21925;156;16
21925;163;16
21926;162;1
21926;129;1
21926;130;6
21926;131;4
21926;132;3
21926;133;2
21926;137;3
21926;138;1
21926;139;1
21926;140;3
21926;142;1
21926;146;1
21926;134;1
21926;135;1
21926;164;1
21926;165;1
21926;166;1
21926;151;1
21926;155;20
21926;156;20
21926;163;20
21927;162;1
21927;129;1
21927;130;7
21927;131;4
21927;132;4
21927;133;2
21927;137;3
21927;138;1
21927;139;1
21927;140;3
21927;142;1
21927;146;1
21927;134;1
21927;135;1
21927;164;1
21927;165;1
21927;166;1
21927;151;1
21927;155;20
21927;156;20
21927;163;20
21928;162;1
21928;129;1
21928;130;5
21928;131;3
21928;132;3
21928;133;2
21928;137;2
21928;138;1
21928;139;1
21928;140;2
21928;142;1
21928;146;1
21928;134;1
21928;135;1
21928;164;1
21928;165;1
21928;166;1
21928;151;1
21928;155;16
21928;156;16
21928;163;16
21929;162;1
21929;129;1
21929;130;5
21929;131;3
21929;132;3
21929;133;2
21929;137;2
21929;138;1
21929;139;1
21929;140;2
21929;142;1
21929;146;1
21929;134;1
21929;135;1
21929;164;1
21929;165;1
21929;166;1
21929;151;1
21929;155;16
21929;156;16
21929;163;16
21930;162;1
21930;129;1
21930;130;3
21930;131;2
21930;132;2
21930;133;2
21930;137;1
21930;138;1
21930;139;1
21930;140;1
21930;141;1
21930;142;1
21930;146;1
21930;147;1
21930;135;1
21930;164;1
21930;165;1
21930;166;1
21930;155;8
21930;156;8
21930;163;8
21931;162;1
21931;129;1
21931;130;3
21931;131;2
21931;132;2
21931;133;2
21931;137;1
21931;138;1
21931;139;1
21931;140;1
21931;142;1
21931;146;1
21931;134;1
21931;135;1
21931;164;1
21931;165;1
21931;166;1
21931;151;1
21931;155;8
21931;156;8
21931;163;8
21932;162;1
21932;129;1
21932;130;4
21932;131;2
21932;132;3
21932;133;2
21932;137;1
21932;138;1
21932;139;1
21932;140;1
21932;142;1
21932;146;1
21932;134;1
21932;135;1
21932;164;1
21932;165;1
21932;166;1
21932;151;1
21932;155;8
21932;156;8
21932;163;8
21933;162;1
21933;129;1
21933;130;8
21933;131;4
21933;132;5
21933;133;2
21933;137;3
21933;138;1
21933;139;1
21933;140;3
21933;142;1
21933;146;1
21933;134;1
21933;135;1
21933;164;1
21933;165;1
21933;166;1
21933;151;1
21933;155;24
21933;156;24
21933;163;24
21934;162;1
21934;129;1
21934;130;6
21934;131;3
21934;132;4
21934;133;2
21934;137;2
21934;138;1
21934;139;1
21934;140;2
21934;142;1
21934;146;1
21934;134;1
21934;135;1
21934;164;1
21934;165;1
21934;166;1
21934;151;1
21934;155;16
21934;156;16
21934;163;16
21946;162;1
21946;129;1
21946;130;3
21946;131;2
21946;132;2
21946;133;2
21946;137;1
21946;138;1
21946;139;1
21946;140;1
21946;142;1
21946;146;1
21946;134;1
21946;135;1
21946;164;1
21946;165;1
21946;166;1
21946;151;1
21946;155;8
21946;156;8
21946;163;8
21947;162;1
21947;129;1
21947;130;5
21947;131;3
21947;132;3
21947;133;2
21947;137;2
21947;138;1
21947;139;1
21947;140;2
21947;142;1
21947;146;1
21947;134;1
21947;135;1
21947;164;1
21947;165;1
21947;166;1
21947;151;1
21947;155;12
21947;156;12
21947;163;12
21948;162;1
21948;129;1
21948;130;4
21948;131;2
21948;132;3
21948;133;2
21948;137;1
21948;138;1
21948;139;1
21948;140;1
21948;142;1
21948;146;1
21948;134;1
21948;135;1
21948;164;1
21948;165;1
21948;166;1
21948;151;1
21948;155;8
21948;156;8
21948;163;8
21949;162;1
21949;129;1
21949;130;2
21949;131;1
21949;132;2
21949;133;2
21949;138;1
21949;139;1
21949;142;1
21949;146;1
21949;134;1
21949;135;1
21949;164;1
21949;165;1
21949;166;1
21949;151;1
21949;155;0
21949;163;0
21950;162;1
21950;129;1
21950;130;3
21950;131;2
21950;132;2
21950;133;2
21950;137;1
21950;138;1
21950;139;1
21950;140;1
21950;141;1
21950;142;1
21950;146;1
21950;147;1
21950;135;1
21950;164;1
21950;165;1
21950;166;1
21950;155;8
21950;156;8
21950;163;8
21951;162;1
21951;129;1
21951;130;3
21951;131;2
21951;132;2
21951;133;2
21951;137;1
21951;138;1
21951;139;1
21951;140;1
21951;141;1
21951;142;1
21951;146;1
21951;147;1
21951;135;1
21951;164;1
21951;165;1
21951;166;1
21951;155;8
21951;156;8
21951;163;8
21952;162;1
21952;129;1
21952;130;5
21952;131;3
21952;132;3
21952;133;2
21952;137;2
21952;138;1
21952;139;1
21952;140;2
21952;142;1
21952;146;1
21952;134;1
21952;135;1
21952;164;1
21952;165;1
21952;166;1
21952;151;1
21952;155;12
21952;156;12
21952;163;12
21953;162;1
21953;129;1
21953;130;6
21953;131;3
21953;132;4
21953;133;2
21953;137;2
21953;138;1
21953;139;1
21953;140;2
21953;142;1
21953;146;1
21953;134;1
21953;135;1
21953;164;1
21953;165;1
21953;166;1
21953;151;1
21953;155;16
21953;156;16
21953;163;16
21954;162;1
21954;129;1
21954;130;5
21954;131;3
21954;132;3
21954;133;2
21954;137;2
21954;138;1
21954;139;1
21954;140;2
21954;142;1
21954;146;1
21954;134;1
21954;135;1
21954;164;1
21954;165;1
21954;166;1
21954;151;1
21954;155;16
21954;156;16
21954;163;16
21955;162;1
21955;129;1
21955;130;5
21955;131;3
21955;132;3
21955;133;2
21955;137;2
21955;138;1
21955;139;1
21955;140;2
21955;142;1
21955;146;1
21955;134;1
21955;135;1
21955;164;1
21955;165;1
21955;166;1
21955;151;1
21955;155;16
21955;156;16
21955;163;16
21956;162;1
21956;129;1
21956;130;4
21956;131;2
21956;132;3
21956;133;2
21956;137;1
21956;138;1
21956;139;1
21956;140;1
21956;142;1
21956;146;1
21956;134;1
21956;135;1
21956;164;1
21956;165;1
21956;166;1
21956;151;1
21956;155;8
21956;156;8
21956;163;8
21957;162;1
21957;129;1
21957;130;4
21957;131;2
21957;132;3
21957;133;2
21957;137;1
21957;138;1
21957;139;1
21957;140;1
21957;142;1
21957;146;1
21957;134;1
21957;135;1
21957;164;1
21957;165;1
21957;166;1
21957;151;1
21957;155;8
21957;156;8
21957;163;8
21958;162;1
21958;129;1
21958;130;5
21958;131;3
21958;132;3
21958;133;2
21958;137;2
